Project Name,Package Name,Type Name,Method Name,LOC,CC,PC,Line no,IsTest,Main prod class tested,Production classes tested
code-quality-analyzer-backend,code.quality.analyzer.controller,CommitsAnalysisControllerTest,setUp,7,1,0,52,0,,
code-quality-analyzer-backend,code.quality.analyzer.controller,CommitsAnalysisControllerTest,testGetOneCommitAnalysis,4,1,0,61,1,,
code-quality-analyzer-backend,code.quality.analyzer.controller,CommitsAnalysisControllerTest,testGetTrendAnalysis,5,1,0,67,1,,
code-quality-analyzer-backend,code.quality.analyzer.controller,CommitsAnalysisControllerTest,testGetOneCommitAnalysisForRemoteBranch,5,1,0,74,1,,
code-quality-analyzer-backend,code.quality.analyzer.controller,CommitsAnalysisControllerTest,testGetTrendAnalysisForRemoteBranch,6,1,0,81,1,,
code-quality-analyzer-backend,code.quality.analyzer.controller,CommitsAnalysisControllerTest,testGetHotspotAnalysis,4,1,0,89,1,,
code-quality-analyzer-backend,code.quality.analyzer.controller,CommitsAnalysisControllerTest,callServiceAndTest,5,1,1,95,0,,
code-quality-analyzer-backend,code.quality.analyzer.controller,CommitsAnalysisController,getOneCommitAnalysis,5,1,1,28,0,,
code-quality-analyzer-backend,code.quality.analyzer.controller,CommitsAnalysisController,getTrendAnalysis,5,1,1,35,0,,
code-quality-analyzer-backend,code.quality.analyzer.controller,CommitsAnalysisController,getHotspotAnalysis,5,1,1,42,0,,
code-quality-analyzer-backend,code.quality.analyzer,CodeQualityAnalyzerBackendApplicationTests,main,3,1,0,10,1,,
code-quality-analyzer-backend,code.quality.analyzer,CodeQualityAnalyzerBackendApplication,main,3,1,1,13,0,,
code-quality-analyzer-backend,code.quality.analyzer.service.analysis.call,CallAnalysisServiceImplTest,setUp,8,1,0,54,0,,
code-quality-analyzer-backend,code.quality.analyzer.service.analysis.call,CallAnalysisServiceImplTest,testCallAnalysisServiceOneCommit,9,1,0,64,1,,
code-quality-analyzer-backend,code.quality.analyzer.service.analysis.call,CallAnalysisServiceImplTest,testCallAnalysisServiceTrend,9,1,0,75,1,,
code-quality-analyzer-backend,code.quality.analyzer.service.analysis.call,CallAnalysisServiceImplTest,testCallAnalysisServiceHotspot,9,1,0,86,1,,
code-quality-analyzer-backend,code.quality.analyzer.service.analysis.call,CallAnalysisServiceImpl,callOneCommitAnalysisService,7,1,1,33,0,,
code-quality-analyzer-backend,code.quality.analyzer.service.analysis.call,CallAnalysisServiceImpl,callTrendAnalysisService,7,1,1,44,0,,
code-quality-analyzer-backend,code.quality.analyzer.service.analysis.call,CallAnalysisServiceImpl,callHotspotAnalysisService,7,1,1,54,0,,
code-quality-analyzer-backend,code.quality.analyzer.service.analysis.call,CallAnalysisService,callOneCommitAnalysisService,0,1,1,9,0,,
code-quality-analyzer-backend,code.quality.analyzer.service.analysis.call,CallAnalysisService,callTrendAnalysisService,0,1,1,16,0,,
code-quality-analyzer-backend,code.quality.analyzer.service.analysis.call,CallAnalysisService,callHotspotAnalysisService,0,1,1,23,0,,
code-quality-analyzer-backend,code.quality.analyzer.service.report.generate,GenerateReportServiceImplTest,setUp,8,1,0,36,0,,
code-quality-analyzer-backend,code.quality.analyzer.service.report.generate,GenerateReportServiceImplTest,testGenerateOneCommitReport,5,1,0,46,1,,
code-quality-analyzer-backend,code.quality.analyzer.service.report.generate,GenerateReportServiceImplTest,testGenerateOneCommitReportForRemoteBranch,6,1,0,53,1,,
code-quality-analyzer-backend,code.quality.analyzer.service.report.generate,GenerateReportServiceImplTest,testGenerateOneCommitReportExceptionWithInvalidBranch,4,1,0,61,1,,
code-quality-analyzer-backend,code.quality.analyzer.service.report.generate,GenerateReportServiceImplTest,testGenerateOneCommitReportExceptionWithWhitespaceBranch,4,1,0,67,1,,
code-quality-analyzer-backend,code.quality.analyzer.service.report.generate,GenerateReportServiceImplTest,testGenerateOneCommitReportExceptionWithNullBranch,4,1,0,73,1,,
code-quality-analyzer-backend,code.quality.analyzer.service.report.generate,GenerateReportServiceImplTest,testGenerateTrendAnalysisReportCheckCommits,5,1,0,79,1,,
code-quality-analyzer-backend,code.quality.analyzer.service.report.generate,GenerateReportServiceImplTest,testGenerateTrendAnalysisReportCheckUsers,5,1,0,86,1,,
code-quality-analyzer-backend,code.quality.analyzer.service.report.generate,GenerateReportServiceImplTest,testGenerateTrendAnalysisReportForRemoteBranch,6,1,0,93,1,,
code-quality-analyzer-backend,code.quality.analyzer.service.report.generate,GenerateReportServiceImplTest,testGenerateTrendAnalysisReportForAllCommitsCheckCommits,7,1,0,101,1,,
code-quality-analyzer-backend,code.quality.analyzer.service.report.generate,GenerateReportServiceImplTest,testGenerateTrendAnalysisReportForAllCommitsCheckPreviousCommit,7,1,0,110,1,,
code-quality-analyzer-backend,code.quality.analyzer.service.report.generate,GenerateReportServiceImplTest,testGenerateTrendAnalysisReportForZeroCommits,4,1,0,119,1,,
code-quality-analyzer-backend,code.quality.analyzer.service.report.generate,GenerateReportServiceImplTest,testGenerateHotspotReport,4,1,0,125,1,,
code-quality-analyzer-backend,code.quality.analyzer.service.report.generate,GenerateReportService,generateOneCommitReport,0,1,1,8,0,,
code-quality-analyzer-backend,code.quality.analyzer.service.report.generate,GenerateReportService,generateTrendAnalysisReport,0,1,1,16,0,,
code-quality-analyzer-backend,code.quality.analyzer.service.report.generate,GenerateReportService,generateHotspotReport,0,1,1,24,0,,
code-quality-analyzer-backend,code.quality.analyzer.service.report.generate,GenerateReportServiceImpl,generateOneCommitReport,17,2,1,28,0,code.quality.analyzer.service.report.generate.GenerateReportServiceImpl,code.quality.analyzer.service.report.generate.GenerateReportServiceImpl
code-quality-analyzer-backend,code.quality.analyzer.service.report.generate,GenerateReportServiceImpl,generateTrendAnalysisReport,22,3,1,47,0,code.quality.analyzer.service.report.generate.GenerateReportServiceImpl,code.quality.analyzer.service.report.generate.GenerateReportServiceImpl
